acl,2.2.52,2.2.52-3,
acpica,20170303,20180810-1 ,acpica-unix
acpid,2.0.28,1:2.0.28-1,
adwaita-icon-theme,3.24.0,3.30.0-1,
alsa-lib,1.1.4.1,1.1.6-1,
alsa-plugins,1.1.4,1.1.6-1,
alsa-state,0.2.0,,
alsa-tools,1.1.3,1.1.3-1,
alsa-utils,1.1.4,1.1.6-1,
alsa-utils-scripts,1.1.4,1.1.6-1,alsa-utils
apmd,3.2.2-15,3.2.2-15,
apr,1.6.2,1.6.3-3,
apr-util,1.6.0,1.6.1-3,
apt,1.2.24,1.7.0,
apt-native,1.2.24,1.7.0 ,apt
argp-standalone,(skipped),,
asciidoc,8.6.9,8.6.10-3,
aspell,0.60.6.1,0.60.7~20110707-5,
assimp,4.0.0,4.1.0~dfsg-4,
at,3.1.20,3.1.23-1,
at-spi2-atk,2.24.1,2.30.0-2,
at-spi2-core,2.24.1,2.30.0-2,
atk,2.24.0,2.30.0-1 ,atk1.0
attr,2.4.47,1:2.4.47-2,
autoconf,2.69,2.69-11,
autoconf-archive,2016.09.16,20170928-2,
automake,1.15.1,1:1.16.1-1.1,automake-1.16
avahi,0.6.32,0.7-4,
avahi-ui,0.6.32,0.7-4,avahi
babeltrace,1.5.3,1.5.6-1,
base-files,3.0.14,10.1,
base-passwd,3.5.29,3.5.45,
bash,4.4,4.4.18-3.1,
bash-completion,2.7,1:2.8-1,
bc,1.06,1.07.1-2,
beecrypt,4.2.1,,not provide
bigreqsproto,1:1.1.2,2018.4-4,xorgproto
bind,9.10.5-P3,1:9.11.4+dfsg-4,bind9
binutils,2.29.1,2.31.1-6,
binutils-cross-arm,2.29.1,,
binutils-cross-canadian-arm,2.29.1,,
binutils-crosssdk-x86_64-pokysdk-linux,2.29.1,,
bison,3.0.4,2:3.0.4.dfsg-1,
bjam-native,1.64.0,,
blktool,4-7,4-7,
blktrace,1.1.0+gitAUTOINC+43fc870ce0,1.2.0-2,
bluez5,5.46,5.50-1,bluez
bmap-tools,3.4,3.5-1,
boost,1.64.0,1.67.0-6,boost1.67
bootchart2,0.14.8,0.14.4-3,
bsd-headers,(skipped),,
btrfs-tools,4.12,4.17-1,btrfs-progs
build-appliance-image,15.0.0,,
build-compare,1:2015.02.10+gitAUTOINC+c5352c054c,,
build-sysroots,1.0,,
builder,0.1,,
buildtools-tarball,1.0,,
busybox,1.24.1,1:1.27.2-3,
busybox-inittab,1.24.1,,
bzip2,1.0.6,1.0.6-9,
ca-certificates,20170717,20170717,
cairo,1.14.10,1.15.12-1,
calibrateproto,0.0+gitAUTOINC+1da6fd1e2c,,
cantarell-fonts,0.0.24,,
ccache,3.3.4,3.4.3-1,
cdrtools-native,3.01a31+really3.01,,
chkconfig,1.3.58,,
chkconfig-alternatives-native,1.3.59+AUTOINC+cd437ecbd8,,
chrpath,0.16,0.16-2,
clutter-1.0,1.26.2,1.26.2+dfsg-7,
clutter-gst-3.0,3.0.24,3.0.26-1,
clutter-gtk-1.0,1.8.2,1.8.4-3,clutter-gtk
cmake,3.8.2,3.12.3-1,
cmake-native,3.8.2,,
cogl-1.0,1.22.2,1.22.2-3,cogl
compositeproto,1:0.4.2,2018.4-4,xorgproto
connman,1.34,1.36-1,
connman-conf,1.0,,
connman-gnome,0.7,,
console-tools,0.3.2,,
consolekit,0.4.6,0.4.6-6,consolekit
core-image-base,1.0,,
core-image-clutter,1.0,,
core-image-full-cmdline,1.0,,
core-image-kernel-dev,1.0,,
core-image-lsb,(skipped),,
core-image-lsb-dev,(skipped),,
core-image-lsb-sdk,(skipped),,
core-image-minimal,1.0,,
core-image-minimal-dev,1.0,,
core-image-minimal-initramfs,(skipped),,
core-image-minimal-mtdutils,1.0,,
core-image-rt,(skipped),,
core-image-rt-sdk,(skipped),,
core-image-sato,1.0,,
core-image-sato-dev,1.0,,
core-image-sato-sdk,1.0,,
core-image-sato-sdk-ptest,1.0,,
core-image-testmaster,1.0,,
core-image-testmaster-initramfs,(skipped),,
core-image-tiny-initramfs,(skipped),,
core-image-weston,1.0,,
core-image-x11,1.0,,
coreutils,8.27,8.30-1,
cpio,2.12,2.12+dfsg-6,
cracklib,2.9.5,2.9.2-5.2,cracklib2
createrepo-c,0.10.0+gitAUTOINC+748891ff8e,,
cronie,1.5.1,,
cross-localedef-native,2.26,,
cryptodev-linux,1.9,,
cryptodev-module,1.9,,
cryptodev-tests,1.9,,
cups,2.2.4,2.2.8-5,
curl,7.58.0,7.61.0-1,
cve-check-tool,5.6.4,,
cwautomacros,20110201,,
damageproto,1:1.2.1,2018.4-4,xorgproto
db,1:5.3.28,db5.35.3.28+dfsg1-0.1,db5.3
dbus,1.10.20,1.12.10-1,
dbus-glib,0.108,0.110-3,
dbus-test,1.10.20,,
dbus-wait,0.1+gitAUTOINC+6cc6077a36,,
debianutils,4.8.1.1,4.8.6,
depmodwrapper-cross,1.0,,
desktop-file-utils-native,0.23,,
dhcp,4.3.6,4.3.5-4,isc-dhcp
diffstat,1.61,1.61-1,
diffutils,3.6,1:3.6-1,
distcc,3.2,3.1-6.3,
distcc-config,1.0,,
dmidecode,3.1,3.1-2,
dmxproto,1:2.3.1,2018.4-4,xorgproto
dnf,2.6.3,,
docbook-xml-dtd4,4.5,,
docbook-xsl-stylesheets,1.79.1,,
dosfstools,4.1,4.1-2,
dpkg,1.18.24,1.19.0.5,
dri2proto,2.8,2018.4-4,xorgproto
dri3proto,1.0,2018.4-4,xorgproto
dropbear,2017.75,2018.76-4,
dtc,1.4.4,1.4.7-1,device-tree-compiler
e2fsprogs,1.43.5,1.44.4-2,
ed,1.14.2,1.14.2-2,
eee-acpi-scripts,1.1.12+gitAUTOINC+9d4cdedca2,,
eglinfo-fb,1.0.0,,
eglinfo-x11,1.0.0,,
elfutils,0.170,0.170-0.5,
enchant,1.6.0,1.6.0-11.1,
encodings,1:1.0.4,,
epiphany,3.24.3,0.7.0+0-4,
ethtool,4.11,1:4.16-1,
eudev,3.2.2,,
expat,2.2.3,2.2.6-1,
expect,5.45,5.45.4-2,
ffmpeg,(skipped),7:4.0.2-2,
file,5.31,1:5.34-2,
findutils,4.6.0,4.6.0+git+20180808-2,
fixesproto,1:5.0,2018.4-4,xorgproto
flac,1.3.2,1.3.2-3,
flex,2.6.0,2.6.4-6.2,
font-alias,1:1.0.3,,
font-util,1.3.1,,
fontconfig,2.12.4,2.13.1-1,
fontsproto,1:2.1.3,2018.4-4,xorgproto
foomatic-filters,4.0.17,4.0.17-11,
formfactor,0.0,,
freetype,2.8,2.8.1-2,
fstests,0.1+gitAUTOINC+e5939ff608,,
fts,(skipped),1.1-2,
gawk,4.1.4,1:4.2.1+dfsg-1,
gcc,7.3.0,8.2.0-7 ,gcc-8
gcc-cross-arm,7.3.0,,
gcc-cross-canadian-arm,7.3.0,,
gcc-cross-initial-arm,7.3.0,,
gcc-crosssdk-initial-x86_64-pokysdk-linux,7.3.0,,
gcc-crosssdk-x86_64-pokysdk-linux,7.3.0,,
gcc-runtime,7.3.0,,
gcc-sanitizers,7.3.0,,
gcc-source-7.3.0,7.3.0,,
gccmakedep,1:1.0.3,,
gconf,3.2.6,3.2.6-5,
gcr,3.20.0,3.28.0-1,
gdb,8.0,8.1-4,
gdb-cross-arm,8.0,,
gdb-cross-canadian-arm,8.0,,
gdbm,1.13,1.18-2,
gdk-pixbuf,2.36.8,2.38.0+dfsg-6,
gettext,0.19.8.1,0.19.8.1-7,
gettext-minimal-native,0.19.8.1,,
ghostscript,9.21,9.25~dfsg-2,
git,2.13.3,1:2.19.1-1,
glew,2.0.0,2.0.0-6,
glib-2.0,1:2.52.3,2.58.1-2 ,glib2.0
glib-networking,2.50.0,2.58.0-1,
glibc,2.26,2.27-6,
glibc-initial,2.26,,
glibc-locale,2.26,,
glibc-mtrace,2.26,,
glibc-scripts,2.26,,
glibc-scripts,2.26,,
glproto,1:1.4.17,2018.4-4,xorgproto
gma500-gfx-check,(skipped),,
gmp,6.1.2,2:6.1.2+dfsg-3,
gnome-desktop-testing,2014.1,2018.1-1,
gnome-desktop3,3.24.2,3.30.1-1,
gnome-themes-standard,3.22.3,,
gnu-config,20150728+gitAUTOINC+b576fa87c1,,
gnu-efi,3.0.6,3.0.4-2,
gnupg,2.2.0,,
gnutls,3.5.13,3.5.19-1,gnutls28
go,1.9.4,1.9.4-1,golang-1.9
go-cross-arm,1.9.4,,
go-cross-canadian-arm,1.9.4,,
go-crosssdk-x86_64,1.9.4,,
go-dep,0.3.0,0.5.0-1,
go-helloworld,0.1,,
go-native,1.9.4,,
go-runtime,1.9.4,,
gobject-introspection,1.52.1,1.58.0-1,
gperf,3.1,3.1-1,
gpgme,1.9.0,1.11.1-1,gpgme1.0
gptfdisk,1.0.3,,
grep,3.1,3.1-2,
groff,1.22.3,1.22.3-10,
grub,2.02,0.97-73,
grub,2.02,0.97-73,
grub-efi,(skipped),,
gsettings-desktop-schemas,3.22.0,3.28.1-1,
gsettings-desktop-schemas,3.22.0,3.28.1-1,
gsettings-desktop-schemas,3.22.0,3.28.1-1,
gstreamer1.0,1.12.2,1.14.4-1,
gstreamer1.0-libav,(skipped),,
gstreamer1.0-meta-base,1.0,,
gstreamer1.0-omx,(skipped),,
gstreamer1.0-plugins-bad,1.12.2,1.14.4-1,gst-plugins-bad1.0
gstreamer1.0-plugins-base,1.12.2,1.14.4-1,gst-plugins-base1.0
gstreamer1.0-plugins-good,1.12.2,1.14.4-1,gst-plugins-good1.0
gstreamer1.0-plugins-ugly,(skipped),1.14.2-1,gst-plugins-ugly1.0
gstreamer1.0-python,1.12.2,1.14.2-1,gst-python1.0
gstreamer1.0-rtsp-server,1.12.2,1.14.2-1,gst-rtsp-server1.0
gstreamer1.0-vaapi,1.12.2,1.14.2-1,gstreamer-vaapi
gtk+,2.24.31,2.24.32-3,gtk+2.0
gtk+3,3.22.17,3.24.1-2,gtk+3.0
gtk-doc,1.25,1.28-1,
gtk-icon-utils-native,3.22.17,,
gzip,1.8,1.9-2.1,
harfbuzz,1.4.8,1.9.0-1,
hdparm,9.52,9.56+ds-2,
help2man-native,1.47.4,1.47.6,help2man
hicolor-icon-theme,0.15,0.17-2,
hwlatdetect,1:1.1,,
i2c-tools,3.1.2,4.0-2,
icon-naming-utils,0.8.90,0.8.90-3,
icu,59.1,60.2-6,
ifupdown,0.8.16,0.8.32,
init-ifupdown,1.0,,
initramfs-boot,1.0,,
initramfs-framework,1.0,,
initramfs-live-boot,1.0,,
initramfs-live-boot,1.0,,
initramfs-live-install,(skipped),,
initramfs-live-install-efi,(skipped),,
initramfs-live-install-efi-testfs,(skipped),,
initramfs-live-install-testfs,(skipped),,
initramfs-module-install,1.0,,
initramfs-module-install-efi,1.0,,
initramfs-module-setup-live,1.0,,
initscripts,1.0,,
inputproto,1:2.3.2,2018.4-4,xorgproto
intltool,0.51.0,0.51.0-5,
iproute2,4.11.0,4.18.0-2,
iptables,1.6.1,1.6.2-1.1,
iputils,s20151218,3:20180629-2,
irda-utils,0.9.18,0.9.18-15,
iso-codes,3.75,4.1-1,
iw,4.9,4.14-0.1,
json-c,0.12.1,0.12.1-1.3,
json-glib,1.2.8,1.4.2-4,
kbd,2.0.4,2.0.4-4,
kbproto,1:1.0.7,2018.4-4,xorgproto
kern-tools-native,0.2+gitAUTOINC+b46b1c4f09,,
kernel-devsrc,1.0,,
kernelshark,2.6.1,2.6.1-0.1,trace-cmd
kexec-tools,2.0.14,1:2.0.16-1,
keymaps,1.0,,
kmod,24+gitAUTOINC+ef4257b59c,25-1,
kmod-native,24+gitAUTOINC+ef4257b59c,,
kmscube,git,0.0.0~git20170617-2,
l3afpad,0.8.18.1.11+gitAUTOINC+3cdccdc950,,
lame,(skipped),3.100-2,
ldconfig-native,2.12.1,,
less,487,487-0.1,
liba52,0.7.4,0.7.4-19,a52dec
libacpi,(skipped),0.2-4.1,
libaio,0.3.110,0.3.111-1,
libarchive,3.3.2,3.2.2-5,
libart-lgpl,2.3.21,2.3.21-4,
libassuan,2.4.3,2.5.1-2,
libatomic-ops,7.6.0+gitAUTOINC+73c60c5ef1,7.6.6-2,
libbsd,0.8.6,0.9.1-1,
libcap,2.25,1:2.25-1.2,libcap2
libcap-ng,0.7.8,0.7.9-1,
libcgroup,0.41,0.41-8.1,
libcheck,0.10.0,,
libcomps,0.1.8+gitAUTOINC+01a4759894,,
libconvert-asn1-perl,0.27,0.27-2,
libcroco,0.6.12,0.6.12-2,
libdaemon,0.14,0.14-7,
libdmx,1:1.1.3,1:1.1.4-1,
libdnf,0.9.3,,
libdrm,2.4.83,2.4.94-1,
libepoxy,1.4.3,1.5.3-0.1,
liberation-fonts,1:2.00.1,,
liberror-perl,0.17024,0.17026-1,
libevdev,1.5.7,1.5.9+dfsg-2,
libevent,2.1.8,2.1.8-stable-4,
libexif,0.6.21,0.6.21-5,
libfakekey,0.3+gitAUTOINC+7ad885912e,0.1-9,
libffi,3.2.1,3.2.1-8,
libfm,1.2.5,1.3.0.2-1,
libfm-extra,1.2.5,1.3.0.2-1,libfm
libfontenc,1:1.1.3,1:1.1.3-1,
libgcc,7.3.0,,
libgcc-initial,7.3.0,,
libgcrypt,1.8.0,1.8.3-1,libgcrypt20
libgfortran,(skipped),,
libglu,2:9.0.0,9.0.0-2.1,
libgpg-error,1.27,1.32-1,
libgudev,231,232-2,
libical,2.0.0,2.0.0-4,
libice,1:1.0.9,2:1.0.9-2,
libid3tag,0.15.1b,0.15.1b-13,
libidn,1.33,1.33-2.2,
libinput,1.8.1,1.12.1-1,
libjpeg-turbo,1:1.5.2,1:1.5.2-2,
libksba,1.3.5,1.3.5-2,
libmatchbox,1.12,1.9-osso8-4,
libmnl,1.0.4,1.0.4-2,
libmpc,1.0.3,2:0.1~r495-1,
libnewt,0.52.20,0.52.20-6,newt
libnewt-python,0.52.20,0.52.20-6,newt
libnfsidmap,0.25,0.25-5.1,
libnl,1:3.2.29,3.4.0-1,libnl3
libnotify,0.7.7,0.7.7-3,
libnsl2,1.0.5+gitAUTOINC+dfa2f31352,,
libnss-mdns,0.10,,
libogg,1.3.2,1.3.2-1,
libomxil,(skipped),,
libpam,1.3.0,1.1.8-3.8,pam
libpcap,1.8.1,1.8.1-6,
libpciaccess,0.13.5,0.14-1,
libpcre,8.41,2:8.39-11,pcre3
libpcre2,10.23,10.31-3,pcre2
libpng,1.6.31,1.6.34-2,libpng1.6
libproxy,0.4.14,0.4.15-3,
libpthread-stubs,0.4,0.3-4,
librepo,1.7.20+gitAUTOINC+e1137cbbda,,
librsvg,2.40.18,2.40.20-3,
libsamplerate0,0.1.9,0.1.9-2,libsamplerate
libsdl,1.2.15,1.2.15+dfsg2-1,libsdl1.2
libsdl2,2.0.5,2.0.8+dfsg1-4,
libsecret,0.18.5,0.18.6-3,
libsm,1:1.2.2,2:1.2.2-1,
libsndfile1,1.0.28,1.0.28-4,libsndfile
libsolv,0.6.28,0.6.35-2,
libsoup-2.4,2.58.2,2.62.2-2,libsoup2.4
libtasn1,4.12,4.13-3,4.13-3
libtheora,1.1.1,1.1.1+dfsg.1-14,
libtimedate-perl,2.30,2.3000-2,
libtirpc,1.0.2,0.2.5-1.3,
libtool,2.4.6,2.4.6-4,
libtool-cross,2.4.6,,
libtool-native,2.4.6,,
libunistring,0.9.7,0.9.10-1,
libunwind,1.2,1.2.1-8,
liburcu,0.10.0,0.10.1-2,
liburi-perl,1.72,1.74-1,
libusb-compat,1:0.1.5,2:1.0.22-2,
libusb1,1.0.21,libusb-1.0,
libuser,0.62,1:0.62~dfsg-0.1,
libva,1.8.3,2.3.0-2,
libva-utils,1.8.3,2.2.0+ds1-1,
libvorbis,1.3.5,1.3.6-1,
libwebp,0.6.0,0.6.1-2,
libx11,1:1.6.5,2:1.6.6-1,
libx11-diet,(skipped),,
libxau,1:1.0.8,1:1.0.8-1,
libxcalibrate,0.0+gitAUTOINC+209d83af61,,
libxcb,1.12,1.13-3,
libxcomposite,1:0.4.4,1:0.4.4-2,
libxcursor,1:1.1.14,1:1.1.15-1,
libxdamage,1:1.1.4,1:1.1.4-3,
libxdmcp,1:1.1.2,1:1.1.2-3,
libxext,1:1.3.3,2:1.3.3-1,
libxfixes,1:5.0.3,1:5.0.3-1,
libxfont,1:1.5.2,1:2.0.3-1,
libxfont2,2.0.1,1:2.0.3-1,libxfont
libxft,1:2.3.2,2.3.2-2,xft
libxi,1:1.7.9,2:1.7.9-1,
libxinerama,1:1.1.3,2:1.1.4-1,
libxkbcommon,0.7.1,0.8.2-1,
libxkbfile,1:1.0.9,1:1.0.9-2,
