acl,2.2.52,2.2.52-3,
libxml-namespacesupport-perl,1.12,1.12-1,
libxml-parser-perl,2.44,2.44-2,
libxml-perl,0.08,0.08-3,
libxml-sax-base-perl,1.09,1.09-1,
libxml-sax-perl,0.99,1.00+dfsg-1,
libxml-simple-perl,2.24,2.25-1,
libxml2,2.9.5,2.9.4+dfsg1-7,
libxmu,1:1.1.2,2:1.1.2-2,
libxpm,1:3.5.12,1:3.5.12-1,
libxrandr,1:1.5.1,2:1.5.1-1,
libxrender,1:0.9.10,1:0.9.10-1,
libxres,1:1.0.7,2:1.2.0-2,
libxscrnsaver,1:1.2.2,,
libxshmfence,1.2,1.3-1,
libxslt,1.1.29,1.1.32-2,
libxt,1:1.1.5,1:1.1.5-1,
libxtst,1:1.2.3,2:1.2.3-1,
libxv,1.0.11,2:1.0.11-1,
libxvmc,1:1.0.10,2:1.0.10-1,
libxxf86dga,1:1.1.4,2:1.1.4-1,
libxxf86misc,1:1.0.3,,
libxxf86vm,1:1.1.4,1:1.1.4-1,
libyaml,0.1.7,0.2.1-1,
lighttpd,1.4.45,1.4.49-1.1,
linux-dummy,(skipped),,
linux-firmware,1:0.0+gitAUTOINC+8fc2d4e556,,
linux-libc-headers,4.12,,
linux-yocto,4.12.24+gitAUTOINC+46171de192_45824c60ca,,
linux-yocto-dev,(skipped),,
linux-yocto-rt,(skipped),,
linux-yocto-tiny,(skipped),,
llvm,5.0,1:6.0.1-9,llvm-toolchain-6.0
logrotate,3.12.3,3.14.0-4,
lrzsz,0.12.20,0.12.21-10,
lsb,4.1,9.20170808,
lsbinitscripts,9.72,,
lsbtest,1.0,,
lsof,4.89,4.89+dfsg-0.1,
ltp,20170516,,
lttng-modules,2.10.5,2.10.7-1,
lttng-tools,2.9.5,2.10.5-2,ltt-control
lttng-ust,2:2.10.1,2.10.2-1,ust
lz4,1:1.7.4,1.8.2-1,
lzip,1.19,1.20-3,
lzo,2.10,2.10-0.1,lzo2
lzop,1.03,1.03-4,
m4,1.4.18,1.4.18-1,
m4-native,1.4.18,,
make,4.2.1,4.2.1-1.2,make-dfsg
makedepend,1:1.0.5,1:7.7+5,xutils-dev
makedevs,1.0.1,,
man-pages,4.11,4.16-1,manpages
matchbox-config-gtk,0.2,,
matchbox-desktop,2.2,2.0-5,
matchbox-keyboard,0.1.1,0.1+svn20080916-11,
matchbox-panel-2,2.11,,
matchbox-session,0.1,,
matchbox-session-sato,0.1,,
matchbox-terminal,0.1,,
matchbox-theme-sato,0.2,,
matchbox-wm,1.2.2,,
mc,4.8.19,3:4.8.21-1,
mdadm,4.0,4.1~rc1-4,
menu-cache,1.0.2,1.1.0-1,
mesa,2:17.1.7,18.1.7-1,
mesa-demos,8.3.0,8.4.0-1,
mesa-gl,(skipped),,
meta-environment-extsdk-qemuarm,1.0,,
meta-environment-qemuarm,1.0,,
meta-extsdk-toolchain,1.0,,
meta-go-toolchain,1.0,,
meta-ide-support,1.0,,
meta-toolchain,1.0,,
meta-world-pkgdata,1.0,,
mingetty,1.08,1.08-2,
mini-x-session,0.1,,
minicom,2.7.1,2.7.1-1,
mkfontdir,1:1.0.7,,
mkfontscale,1.1.2,,
mklibs-native,0.1.43,,
mktemp,1.7,,
mmc-utils,0.1,0+git20180327.b4fe0c8c-1,
mobile-broadband-provider-info,1:20170310,20170903-1,
modutils-initscripts,1.0,,
mpeg2dec,(skipped),0.5.1-8,
mpfr,3.1.5,4.0.1-1,mpfr4
mpg123,(skipped),1.25.10-2,
msmtp,1.6.6,1.6.7-1,
mtd-utils,2.0.0,1:2.0.1-1,
mtdev,1.1.5,1.1.5-1,
mtools,4.0.18,4.0.18-2.1,
musl,(skipped),1.1.20-1,
mx-1.0,1.4.7+gitAUTOINC+9b1db6b806,,
nasm,2.13.01,2.13.03-2,
nativesdk-buildtools-perl-dummy,1.0,,
nativesdk-buildtools-perl-dummy,1.0,,
nativesdk-libtool,2.4.6,,
nativesdk-packagegroup-sdk-host,1.0,,
nativesdk-qemu-helper,1.0,,
nativesdk-qemu-helper,1.0,,
nativesdk-syslinux,(skipped),,
ncurses,6.0+20171125,6.1+20180714-1,
neard,0.16,0.16-0.1,
net-tools,1.60-26,1.60+git20180626.aebd88e-1,
netbase,1:5.4,5.4,
nettle,3.3,3.4-1,
nfs-export-root,1.0,,
nfs-utils,2.1.1,1:1.3.4-2.2,
ninja,1.7.2,1.8.2-1,ninja-build
npth,1.5,1.6-1,
nspr,4.16,2:4.20-1,
nss,3.31.1,2:3.39-1,
nss-myhostname,0.3,,
ofono,1.20,1.21-1,
openssh,7.5p1,1:7.8p1-1,
openssl,1.0.2o,1.1.0h-4,
opkg,1:0.3.5,,
opkg-arch-config,1.0,,
opkg-keyrings,1.0,,
opkg-utils,0.3.5,,
orc,0.4.27,1:0.4.28-3,
os-release,1.0,,
ossp-uuid,1.6.2,1.6.2-1.5,
ovmf,(skipped),0~20180803.dd4cae4d-1,edk2
ovmf-shell-image,1.0,,
p11-kit,0.22.1,0.23.14-2,
package-index,1.0,,
packagegroup-base,1.0,,
packagegroup-core-boot,1.0,,
packagegroup-core-buildessential,1.0,,
packagegroup-core-clutter,1.0,,
packagegroup-core-device-devel,1.0,,
packagegroup-core-eclipse-debug,1.0,,
packagegroup-core-full-cmdline,1.0,,
packagegroup-core-lsb,1.0,,
packagegroup-core-nfs,1.0,,
packagegroup-core-sdk,1.0,,
packagegroup-core-ssh-dropbear,1.0,,
packagegroup-core-ssh-openssh,1.0,,
packagegroup-core-standalone-sdk-target,1.0,,
packagegroup-core-tools-debug,1.0,,
packagegroup-core-tools-profile,1.0,,
packagegroup-core-tools-testapps,1.0,,
packagegroup-core-x11,1.0,,
packagegroup-core-x11-base,1.0,,
packagegroup-core-x11-sato,1.0,,
packagegroup-core-x11-xserver,1.0,,
packagegroup-cross-canadian-qemuarm,1.0,,
packagegroup-go-cross-canadian-qemuarm,1.0,,
packagegroup-go-sdk-target,1.0,,
packagegroup-self-hosted,1.0,,
pango,1.40.6,1.42.4-2,pango1.0
parted,3.2,3.2-22,
patch,2.7.6,2.7.6-3,
patchelf,0.9,0.9-1,
pax-utils,1.2.2,1.2.3-2,
pbzip2,1.1.13,1.1.9-1,
pciutils,3.5.5,1:3.5.2-1,
pcmanfm,1.2.5,1.3.0-1,
pcmciautils,018,018-9,
perf,1.0,,
perl,5.24.1,5.26.2-7,
perl-native,5.24.1,,
piglit,1.0+gitrAUTOINC+c8f4fd9eeb,0~git20180515-62ef6b0db-1,
pigz,2.3.4,2.4-1,
pinentry,1.0.0,1.1.0-1,
pixman,1:0.34.0,0.34.0-2,
pixz,1.0.6,1.0.6-2,
pkgconf,1.3.7,1.4.2-2,
pkgconfig,0.29.2+gitAUTOINC+edf8e6f0ea,0.29-4,pkg-config
pm-utils,1.4.1,1.4.1-18,
pointercal-xinput,0.0,,
pong-clock,1.0,,
popt,1.16,1.16-11,
powertop,2.8,2.8-1,
ppp,2.4.7,2.4.7-2+3,
ppp-dialin,0.1,,
prelink,1.0+gitAUTOINC+ef20628dd7,0.0.20131005-1,
presentproto,1.1+gitAUTOINC+bfdc7e0523,2018.4-4,xorgproto
procps,3.3.12,2:3.3.15-2,
pseudo,1.8.2,1.8.1+git20161012-2,
psmisc,22.21,23.2-1,
psplash,0.1+gitAUTOINC+2015f7073e,,
ptest-runner,2.1+gitAUTOINC+8a93832dad,,
pulseaudio,10.0,12.2-2,
pulseaudio-client-conf-sato,1,,
puzzles,1:0.0+gitAUTOINC+8dfe5cec31,,
python,2.7.14,2.7.15-3,python2.7
python-native,2.7.14,,
python-nose,1.3.7,1.3.7-4,nose
python-numpy,1.13.1,1:1.14.5-1,
python-scons,2.5.1,3.0.1-1,scons
python-scons-native,2.5.1,,
python-setuptools,36.2.7,40.2.0-1,
python3,3.5.3,3.7.0-5,python3.7
python3-async,0.6.2,0.6.2-2,python-async
python3-dbus,1.2.4,1.2.8-2 ,dbus-python
python3-docutils,0.14,0.14+dfsg-3,python-docutils
python3-git,2.1.5,2.1.11-1,python-git
python3-gitdb,0.6.4,0.4-2.2,python-gitdb
python3-iniparse,0.4,0.4-2.2,python-iniparse
python3-mako,1.0.7,1.0.7+ds1-1,mako
python3-native,3.5.3,,
python3-nose,1.3.7,1.3.7-4,nose
python3-numpy,1.13.1,1:1.14.5-1,python-numpy
python3-pip,9.0.1,9.0.1-2.3,python-pip
python3-pycairo,1.10.0,1.16.2-1,pycairo
python3-pygobject,3.24.1,3.28.3-1,pygobject
python3-setuptools,36.2.7,39.2.0-1,python-setuptools
python3-six,1.10.0,1.11.0-2,six
python3-smmap,0.9.0,2.0.4-1,python-smmap
qemu,2.10.0,1:2.12+dfsg-3,
qemu-helper-native,1.0,,
qemuwrapper-cross,1.0,,
quilt,0.65,0.65-2,
quilt-native,0.65,,
quota,4.03,4.04-2,
randrproto,1:1.5.0,2018.4-4,xorgproto
re2c,0.16,1.1.1-1,
readline,7.0,7.0-5,
recordproto,1:1.14.2,2018.4-4,xorgproto
renderproto,1:0.11.1,2018.4-4,xorgproto
resolvconf,1.79,1.79,
resourceproto,1:1.2.0,2018.4-4,xorgproto
rgb,1:1.0.6,,
rng-tools,5,2-unofficial-mt.14-1,
rpcbind,0.2.4,0.2.3-0.6,
rpm,1:4.13.90+gitAUTOINC+a8e51b3bb0,4.14.1+dfsg1-4,
rsync,3.1.3,3.1.2-2.2,
rt-tests,1:1.1,1.0-3,
ruby,2.4.4,2.5.1-5,ruby2.5
run-postinsts,1.0,,
rxvt-unicode,9.22,9.22-4,
sato-screenshot,0.3,,
sbc,1.3,1.3-3,
screen,4.6.1,4.6.2-3,
scrnsaverproto,1:1.2.2,2018.4-4,xorgproto
sed,4.2.2,4.5-1,
serf,1.3.9,1.3.9-6,
setserial,2.17,2.17-50,
settings-daemon,0.0.2,,
shadow,4.2.1,1:4.5-1.1,
shadow-securetty,4.2.1,,shadow
shadow-sysroot,4.2.1,,shadow
shared-mime-info,1.8,1.10-1,
shutdown-desktop,1.0,,
signing-keys,1.0,,
slang,2.3.1a,,
socat,1.7.3.2,1.7.3.2-2,
source-highlight,3.1.8,3.1.8-1.2,
speex,1.2.0,1.2~rc1.2-1,
speexdsp,1.2rc3,,
sqlite3,3:3.20.0,3.25.2-1,
squashfs-tools,4.3+gitrAUTOINC+9c1db6d13a,1:4.3-6,
startup-notification,0.12,0.12-5,
strace,4.18,4.21-1,
stress,1.0.4,1.0.4-3,
subversion,1.9.6,1.10.2-1,
sudo,1.8.20p2,1.8.23-2,
swig,3.0.12,3.0.12-1.2,
sysfsutils,2.1.0,2.1.0+repack-4,
sysklogd,1.5.1,,
sysprof,3.24.1,3.30.1-1,
sysstat,11.5.7,12.0.1-1,
systemd,(skipped),239-10,
systemd-boot,(skipped),,
systemd-bootchart,(skipped),233-2,
systemd-bootchart,(skipped),233-2,
systemd-compat-units,(skipped),,
systemd-machine-units,1.0,,
systemd-serialgetty,(skipped),,
systemd-systemctl-native,1.0,,
systemtap,3.1,3.3-1,
systemtap-native,3.1,,
systemtap-uprobes,3.1,,
sysvinit,2.88dsf,2.88dsf-59.10,
sysvinit-inittab,2.88dsf,,
taglib,1.11.1,1.11.1+dfsg.1-0.2,
tar,1.29,1.30+dfsg-2,
tcf-agent,1.4.0+gitAUTOINC+2dddd5f440,,
tcl,8.6.7,8.6.8+dfsg-4,tcl8.6
tcp-wrappers,7.6,7.6.q-27,
testexport-tarball,1.0,,
texi2html,5.0,1.82+dfsg1-5,
texinfo,6.3,6.5.0.dfsg.1-4,
texinfo-dummy-native,1.0,,
tiff,4.0.8,4.0.9-6,
time,1.7,1.7-25.1,
tiny-init,1.0,,
trace-cmd,2.6.1,2.6.1-0.1,
ttf-bitstream-vera,1.10,1.10-8,
tzcode-native,2018c,,
tzdata,2018c,2018e-1,
u-boot,(skipped),2018.05+dfsg-1,
u-boot-fw-utils,(skipped),,
u-boot-mkimage,1:2017.09,,
udev-extraconf,1.1,,
unfs3,0.9.22.r497,,
unifdef,2.11,2.10-1.1,
uninative-tarball,1.0,,
unzip,1:6.0,6.0-21,
update-rc.d,0.7,,
usbinit,1.0,,
usbutils,008,1:007-4,
util-linux,2.30,2.32.1-0.1,
util-macros,1:1.19.1,,
v86d,(skipped),0.1.10-1,
vala,0.36.4,0.42.1-1,
valgrind,(skipped),1:3.13.0-2.1,
videoproto,1:2.3.3,2018.4-4,xorgproto
volatile-binds,(skipped),,
vte,0.48.3,1:0.28.2-5,
vulkan,1.0.51.0,1.1.73+dfsg-1,
vulkan-demos,git,,
waffle,1.5.2,1.5.2-4,
watchdog,5.15,5.15-2,
watchdog-config,1.0,,
wayland,1.13.0,1.16.0-1,
wayland-protocols,1.10,1.16-1,
webkitgtk,2.18.6,2.4.11-3 ,
weston,2.0.0,4.0.0-1,
weston-init,1.0,,
wget,1.19.1,1.19.5-1,
which,2.21,4.8.6,debianutils
wic-tools,1.0,,
wireless-tools,1:30.pre9,30~pre9-13,
wpa-supplicant,2.6,2:2.6-18 ,wpa
x11perf,1:1.6.0,7.7+7,x11-apps
x264,(skipped),2:0.155.2917+git0a84d98-2,
xauth,1:1.0.10,1:1.0.10-1,
xcb-proto,1.12,1.13-1,
xcb-util,0.4.0,0.3.8-3,
xcb-util-image,0.4.0,0.4.0-1,
xcb-util-keysyms,0.4.0,0.4.0-1,
xcb-util-renderutil,0.3.9,0.3.9-1,
xcb-util-wm,0.4.1,0.4.1-1,
xcmiscproto,1:1.2.2,2018.4-4,xorgproto
xcursor-transparent-theme,0.1.1+gitAUTOINC+23c8af5ba4,2018.4-4,xorgproto
xdg-utils,1.1.1,1.1.3-1,
xdpyinfo,1:1.3.2,7.7+4,x11-utils
xev,1:1.2.2,7.7+4,x11-utils
xextproto,1:7.3.0,2018.4-4,xorgproto
xeyes,1:1.1.1,7.7+7,x11-apps
xf86-input-evdev,2:2.10.5,1:2.10.6-1,xserver-xorg-input-evdev
xf86-input-keyboard,2:1.9.0,1:1.9.0-1,xserver-xorg-input-keyboard
xf86-input-libinput,2:0.25.1,0.28.0-1,xserver-xorg-input-libinput
xf86-input-mouse,2:1.9.2,1:1.9.3-1,xserver-xorg-input-mouse
xf86-input-synaptics,2:1.9.0,1.9.1-1,xserver-xorg-input-synaptics
xf86-input-vmmouse,(skipped),,
xf86-video-cirrus,2:1.5.3,1:1.5.3-1,xserver-xorg-video-cirrus
xf86-video-fbdev,2:0.4.4,1:0.5.0-1,xserver-xorg-video-fbdev
xf86-video-intel,(skipped),2:2.99.917+git20171229-1,xserver-xorg-video-intel
xf86-video-omap,2:0.4.5,0.4.5-1,
xf86-video-omapfb,2:0.1.1+gitrAUTOINC+33e36c12dd,,
xf86-video-vesa,(skipped),1:2.4.0-1,xserver-xorg-video-vesa
xf86-video-vmware,(skipped),1:13.3.0-2,xserver-xorg-video-vmware
xf86dgaproto,1:2.1,,
xf86driproto,1:2.1.1,2018.4-4,xorgproto
xf86miscproto,1:0.9.3,2018.4-4,xorgproto
xf86vidmodeproto,1:2.3.1,2018.4-4,xorgproto
xhost,1:1.0.7,7.7+8,x11-xserver-utils
xineramaproto,1:1.2.1,2018.4-4,xorgproto
xinetd,2.3.15,1:2.3.15.3-1,
xinit,1:1.3.4,1.4.0-1,
xinput,1.6.2,1.6.2-1,
xinput-calibrator,0.7.5+gitAUTOINC+03dadf5510,0.7.5+git20140201-1,
xkbcomp,1.4.0,7.7+4,x11-xkb-utils
xkeyboard-config,2.21,2.23.1-1,
xmlto,0.0.28,0.0.28-2,
xmodmap,1:1.0.9,7.7+8,x11-xserver-utils
xorg-minimal-fonts,1:1.0,,
xprop,1:1.2.2,7.7+4,x11-utils
xproto,1:7.0.31,,
xrandr,1:1.5.0,2:1.5.1-1,libxrandr
xrestop,0.4,0.4+git20130926-1,
xserver-nodm-init,3.0,,nor provide
xserver-xf86-config,0.1,,
xserver-xorg,2:1.19.3,2:1.20.1-1,xorg-server
xset,1:1.2.3,7.7+8,x11-xserver-utils
xtrans,1:1.3.5,1.3.5-1,
xuser-account,0.1,,
xvideo-tests,0.1+gitAUTOINC+7d38b881e9,,
xvinfo,1:1.1.3,7.7+4,x11-utils
xwininfo,0:1.1.3,7.7+4,x11-utils
xz,5.2.3,5.2.2-1.3,xz-utils
yasm,1.3.0,1.3.0-2,
zip,3.0,3.0-11,
zlib,1.2.11,1:1.2.11.dfsg-1,
